C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,Username,Bid,Tricks
4D,7C,KS,JH,7D,9D,6C,6H,TC,QS,John P.,Nd,2
QC,7D,5S,KS,8D,4H,JD,AS,5C,JJ,Zach,7D,9
TH,JJ,AS,4H,TC,4C,AH,QH,KH,5H,Mike,8N,9
KH,JJ,8D,AS,AD,AC,AH,7D,9H,TD,Zach,8N,9
5C,TC,4C,QS,QH,7H,5S,9C,4D,AH,John P.,Nd,0
7C,AD,KS,KC,7H,4H,QD,9C,JD,KH,Mike,7H,10
QS,QC,JD,AH,4D,4H,KD,6H,JH,AS,John P.,7H,9
JC,QS,JS,6H,KC,4D,7C,5S,JJ,QC,John P.,8C,8
5H,5D,9D,JJ,KC,9H,8S,JH,8C,5S,Mike,8H,7
4H,9H,7C,KC,AS,6H,6D,QH,7S,8H,Mike,TS,5
6S,JH,TD,9D,TS,JD,TH,AC,KD,JC,Zach,8D,10
5H,4D,TC,7H,7C,KC,JC,9H,8C,9C,jrb,7N,4
QD,AD,AC,KD,JD,7C,6C,QC,JJ,9H,jrb,8N,9
JH,9D,QC,AD,JC,KH,TH,7C,4C,KC,Mike,7C,9
TH,5H,JD,KC,5C,TS,8H,QD,QC,AH,John P.,7H,6
KH,5H,AD,AS,JD,4H,8H,5D,4D,AC,Zach,8H,7
QS,AH,JD,AS,8D,4H,8C,7D,TC,JH,John P.,7H,9
JC,AS,9H,5C,4H,8D,8H,9C,TH,6H,Zach,Nl,0
TH,KS,TD,AD,AH,JS,5D,9S,5C,QH,Zach,7N,8
6C,AS,TS,7H,8C,5S,TD,4C,5C,7S,John P.,No,0
KD,6H,7S,JH,TC,AH,8S,JD,9S,7D,Becky,7H,5
7C,JH,6H,7H,4D,AD,6C,JD,TD,KC,Mike,8D,9
QH,KS,6C,JS,AS,7D,7S,5D,4D,KD,jrb,7S,7
5H,5D,AD,TH,JC,JD,QS,AS,8D,QC,jrb,7C,6
AC,5C,AH,6C,QS,9D,TD,4C,7S,6S,Becky,No,2
JH,8H,7S,4C,AD,QS,6S,5S,8S,7D,jrb,8H,10
6D,4S,5H,TH,KH,7S,JJ,6H,6S,8C,Mike,7H,7
TC,QC,JH,KH,4C,7H,TS,QH,4S,JJ,Becky,6H,7
QS,TD,4C,4S,QH,7S,9H,8D,AD,8S,John P.,Nl,3
JS,6D,QD,7H,JC,JJ,KD,QC,6H,7C,jrb,8C,8
7C,6C,QC,5S,AC,4C,7D,6H,TC,JC,Mike,No,0
5H,9D,JS,5C,7S,TS,KC,7C,7D,TC,jrb,8C,5
8S,TH,QS,7C,7D,AC,4H,KS,JJ,TD,John P.,9H,8
TC,QH,6S,QS,8C,4C,9D,JJ,7H,4H,John P.,6H,6
KH,6D,8C,TH,5H,7H,5S,QC,4D,7S,Zach,Nl,0
JC,9H,JH,KD,4C,QH,AC,8H,AH,9C,jrb,7H,8
4S,6S,JD,4H,AC,5C,KD,QD,6H,TD,jrb,8D,7
KH,AH,JD,4S,8D,7H,9C,6D,5H,QH,Little John,7H,6
6H,AS,KS,TD,7S,JJ,9C,TC,QS,QD,Little John,8C,7
5D,JJ,6H,JC,KS,QD,9H,8S,7C,7S,Zach,7S,7
9D,AS,AC,7S,5H,9H,QD,4C,JS,6H,jrb,7C,7
8H,6H,4D,AH,KD,KC,JJ,QD,TH,9S,Mike,8D,8
KH,QH,KC,QD,6H,AH,7S,JH,KD,4H,John P.,7H,8
TD,5H,7S,TS,JJ,7D,9D,JC,KD,JH,John P.,8D,9
KC,8S,6C,5C,JD,7D,TC,QC,7S,6S,Mike,Nd,1
KD,8H,KS,4H,JJ,4D,6C,6S,AC,JD,Mike,8D,6
KC,AC,8D,5C,KH,QC,KD,TS,TD,AH,jrb,7D,7
4H,8D,8H,AC,JH,QC,TH,TD,8S,9D,Becky,8H,5
9H,QD,5H,JD,JS,TD,TS,JH,AD,KH,Mike,7D,8
JC,KD,AH,5H,4C,JS,5C,4D,TH,4H,jrb,8C,10
4C,5C,9S,AD,6S,5D,8S,QH,KH,9H,John P.,Nd,0
JC,6C,8H,JS,KD,4D,7H,KS,KC,6S,jrb,8S,9
QH,JD,8H,9D,TH,8S,9H,TD,AH,KH,John P.,7H,8
5S,AH,TS,8S,KD,7H,9C,KH,5H,JH,jrb,8H,10
QD,9D,8D,7S,4D,TD,8C,4S,AD,KD,Mike,8D,8
KC,TD,5C,6D,7H,JJ,QC,9D,4S,6S,Mike,Nd,2
5H,AS,KD,5C,TC,4C,8H,8C,KS,6H,jrb,Nl,0
4C,5C,KD,9C,QC,9S,4D,5H,6C,6H,Chris,No,0
AC,QH,KD,JJ,9H,JH,QC,8C,4C,4H,Zach,8H,7
JH,JD,QD,7D,6D,6H,QH,AC,8H,AH,Mike,8H,9
6S,7D,AC,JJ,9D,8H,4S,9C,KH,6H,Chris,8S,9
QS,5S,AC,9S,JJ,QC,6H,JC,9H,AS,Chris,9S,10
JD,8D,8H,9H,JS,TD,9C,TH,JC,TC,Zach,7C,8
4D,QD,7D,8S,4H,JH,JJ,JS,JC,9S,Chris,8S,8
6S,QD,TD,JH,4S,7S,8D,AD,5D,AC,Mike,8D,9
QD,KH,5S,JJ,JH,AS,TH,9D,7D,6D,Mike,8H,9
JJ,TH,9H,TC,QD,TD,KS,JS,KH,QH,jrb,8H,6
6D,TC,5S,JD,5C,9S,AD,7S,KC,9H,Becky,No,1
4D,7S,JC,7C,TC,6C,7D,4C,KD,5D,jrb,No,1
KH,KS,6C,5D,8D,8S,QS,AD,AC,QH,Mike,6N,10
TH,5S,KH,9S,9D,KC,5D,6D,TS,7D,John P,Nd,0
5D,6H,KD,KH,TC,9D,5S,8D,8H,6D,Mike,Nd,0
7D,7C,6S,6H,5H,4S,TC,4D,5D,8C,Becky,No,1
JH,KH,JJ,QC,AD,JS,9H,8C,4D,AC,Mike,8H,9
TS,JH,8C,JS,7S,9S,KC,QH,JC,TD,Mike,7C,8
9C,JH,KD,KS,5S,AH,6S,JC,8C,9S,Zach,7S,7
5C,KS,6D,TD,QC,JH,8D,8S,AC,8H,Zach,6D,8
6H,4D,QH,TH,JS,5H,JH,AH,TD,4H,jrb,8H,7
4H,5S,7S,TS,9D,QD,KS,KD,6S,6C,Becky,No,1
QC,5S,KS,4D,KC,5C,TC,9H,7C,4C,jrb,Nl,0
QH,JC,5H,7C,5C,6S,7H,AH,4S,8H,Mike,No,6
KH,AS,TC,TS,9S,QD,4C,AH,5C,5S,jrb,6N,9
QS,6D,KS,6S,AS,5C,7S,5D,4C,6H,Becky,No,6
6H,7C,AC,6S,7S,8D,QH,5C,TH,5H,Mike,7H,9
8S,4H,7H,KD,AH,TC,8H,6H,5H,9C,Mike,No,2
KD,AS,KH,4C,JC,5C,4H,8D,6H,QH,Mike,Nl,3
TH,QH,4H,JH,7D,9H,KS,JS,5D,JJ,John P,7H,9
5S,QD,JH,7C,KH,8D,5C,TH,JD,QH,Mike,7H,8
7S,5S,9C,9D,8S,AD,JC,7H,8C,4H,jrb,Nd,2
AS,TH,5D,7H,5C,QC,5H,6D,4D,7S,John P,Nl,0
JJ,AH,5H,JD,5C,JS,KC,QH,9S,8H,jrb,7H,6
7D,5S,JS,JC,7H,5H,4H,JH,6H,5D,John P,No,0
8C,7D,JH,4S,AH,AD,6H,JD,KH,9H,Becky,8H,8
KD,4D,4C,KC,JD,JJ,QD,7C,QH,9H,Mike,8D,7
4C,4D,QC,9H,9S,TC,JS,6C,AS,JD,John P,7C,7
JH,AS,QH,6D,6C,5H,9S,9D,KS,TH,jrb,7H,8
6S,5C,JC,JS,JJ,8H,JD,9S,JH,7H,jrb,7H,9
8H,6C,TD,5S,6H,7H,9H,5H,5C,KC,John P,No,0
6S,7C,QD,8D,7S,JH,TD,7H,TS,JD,Mike,7D,9
5C,JC,KH,TH,7S,KD,8S,JJ,AH,9S,John P,9S,10
5S,6D,JH,TC,TS,5C,8H,QS,7S,TD,Becky,Nl,0
JH,7H,8D,TC,9C,4S,6D,AH,4H,4C,Becky,Nl,2
JD,8C,JJ,7C,8S,8H,6H,JS,4D,AD,Mike,8D,7
4C,6H,KS,JJ,9S,KC,JS,AD,JH,AS,jrb,8S,10
AC,5S,8S,5D,9D,KD,JH,4S,4C,AD,John P.,Nl,0
TH,7C,JD,7H,7D,AH,AC,8D,4H,KC,jrb,7D,7
9H,TH,AD,8S,KD,4D,AC,AS,JC,QC,Zach,8H,8
JH,6H,KS,JJ,7H,7D,TH,5D,4S,QS,John P,7H,10
TS,6S,QC,AC,JJ,KD,4H,5H,7D,KC,Zach,6C,7
4D,TS,QC,5H,9S,AS,KS,JS,5S,QS,jrb,8S,8
7D,7C,4D,4S,JH,6S,KD,6D,AH,QD,John P,No,0
4H,JC,JD,QS,4S,5H,JJ,AD,AH,QD,jrb,7D,6
5C,8H,4D,JC,7D,6C,4H,TC,KS,4C,jrb,No,0
AH,QS,AS,6D,JJ,7C,6S,AC,9D,5D,Mike,6N,8
9C,AH,7C,JJ,5H,6C,JS,KC,KD,QD,Mike,8C,9
AS,4S,6D,9D,7S,4D,QD,8D,5D,TS,Mike,No,0
KS,8D,9C,JC,TS,7S,7C,JJ,TC,TH,Becky,8C,10
QD,AD,TH,TC,QS,6D,8D,8H,KD,KS,jrb,7N,5
4C,KC,JC,JS,6D,6C,TS,JD,8S,4D,Mike,8C,9
AC,8D,8S,KS,TS,4D,TD,JJ,6D,QH,Mike,8S,8
4D,9D,KD,QS,TD,6C,5D,AC,7C,JC,John P,No,0
6D,KH,5C,4H,4S,AH,TS,JS,8H,9D,Mike,8H,8
4D,QD,5S,AH,4H,TH,QH,AS,7D,JJ,jrb,8N,9
JJ,AD,4S,KH,QD,9D,5D,4C,QS,JD,jrb,8D,8
9S,KC,4S,8D,TC,KS,9D,9C,8S,AD,Mike,9S,9
JH,KC,QH,7S,5D,8C,KS,4S,5C,8S,Mike,Nl,0
JH,AC,KS,5D,8C,7C,6H,4D,JC,AH,Mike,6H,5
QC,7H,QH,6D,8D,QS,9C,6H,9S,AD,Chris,Nd,0
KH,KD,TH,7C,7S,JJ,7H,AD,8C,AH,jrb,7N,7
6H,8D,9C,JH,9S,4S,AC,JJ,QH,4C,Mike,7H,8
JC,6H,TH,4C,TS,QH,4H,8S,7C,AS,Chris,9S,4
7H,JD,7C,AS,4C,TH,JC,TC,QC,KH,John P,9C,10
KH,JD,8D,7D,AD,7S,AS,8H,KD,7H,Chris,9D,7
7C,4C,TH,JC,6S,5S,6D,TD,6C,7S,Mike,No,0
JC,JS,JJ,JH,8D,QC,KH,5C,5S,7S,John P,8C,6
9S,4D,KC,9D,TD,JH,8S,QD,TS,KD,Zach,7D,7
9H,TC,JD,AS,AC,JH,4S,6D,JS,5S,Mike,7H,7
7S,5H,AS,AD,KD,6H,QH,AC,4H,JS,jrb,7N,8
5S,6D,8H,4C,TS,QD,7D,5D,9C,8C,Becky,Nd,6
4D,8C,KC,QC,9C,JC,AH,9H,4S,TS,Mike,8C,8
6S,8D,4S,KD,KS,QC,6D,AS,8S,5C,Mike,Nl,1
8C,7S,4D,AS,JS,KC,6H,KS,6S,TC,Becky,9S,10
5H,6D,JS,QH,5C,7D,4D,5D,8S,JH,jrb,6D,9
8C,QH,6C,TH,KH,6H,KC,JD,KS,4D,John P,7H,8
9D,4C,JH,AS,7C,5S,6S,5C,TH,8H,Mike,Nl,0
QS,8D,8H,4S,8C,JD,TC,9D,5C,QC,jrb,8H,6
TS,7D,5H,4S,AS,5D,7C,6D,JC,7S,Mike,Nl,0
9D,TC,6H,KD,7S,TD,AD,KC,5C,QD,John P,7N,8
JS,TS,8C,7H,7D,KH,8H,JH,9D,9C,Mike,7H,5
5D,AH,8S,5S,QC,6D,JJ,JC,6H,4C,Mike,7C,10
QH,KC,9S,9D,7H,AH,QC,AC,TD,6S,Mike,7N,6
9D,4D,JS,7H,AS,AC,AD,6C,TC,8S,jrb,7C,6
TD,4C,4S,5H,9D,6C,4D,8H,JH,8D,Becky,No,0
6S,JD,JC,9S,7H,KS,JH,5H,TH,9D,jrb,7H,9
9D,JJ,TC,KS,TH,AH,8S,KH,4S,7S,Mike,9N,10
6S,QC,8D,TD,QH,6C,JJ,4S,6H,5C,Mike,No,4
5C,KC,9S,7H,5D,TD,JJ,AD,QC,9H,jrb,7N,9
8D,4S,JJ,6D,6H,AS,7D,8S,JH,5D,John P,No,1
JD,7C,QD,AH,AS,KC,TC,QC,JC,6H,Becky,7C,8
AH,6C,AS,AC,5S,QH,8H,4H,8D,JJ,Mike,8N,6
5S,AD,JC,JH,KH,JJ,8C,TD,9S,JD,John P,7D,8
QH,QC,6D,5H,4D,JD,8S,JH,6C,KC,Mike,7H,6
AS,4C,4S,JC,JJ,AC,TH,TS,6H,7D,jrb,Nd,5
KH,6C,8D,AS,4H,7C,AC,AD,4S,4D,John P,Nd,1
9H,QS,5C,KH,6S,5D,8S,KC,4C,7S,Mike,No,0
6S,7H,KH,AH,AC,TS,QH,JJ,4C,9D,Becky,7N,8
KD,AH,JC,6D,QC,QH,7S,4S,8D,AS,Mike,8N,7
AC,7H,7S,TC,AH,5C,JC,KH,7D,8S,John P,6N,5
5D,AC,QD,9S,QH,JJ,6C,5C,JD,7D,jrb,8D,9
QC,QD,TD,AD,7D,8H,JJ,7C,8D,JD,Mike,8D,9
QD,AD,4S,8S,JD,KH,JS,8C,7C,7H,jrb,7D,7
9C,7D,8C,AS,8H,KD,JD,QS,TD,KH,Zach,6D,5
7S,QH,TC,7D,4D,8S,5D,AC,5S,TS,Mike,No,0
4S,AC,9C,5C,KC,8C,4D,TH,JJ,JC,Zach,9C,7
KS,AS,QS,9H,JJ,JC,4S,TC,6H,6S,Mike,8C,9
KC,KD,JD,6C,TC,7C,6H,7D,5S,JS,Mike,8C,7
QC,5C,6S,JC,7D,4C,TH,7C,9C,5D,Becky,No,1
9C,7S,AD,JJ,9H,7C,JC,7H,5C,JH,jrb,7C,8
TD,9S,4H,6D,TH,5D,7H,KS,TC,TS,Mike,Nl,0
7D,JD,8C,5S,8S,7S,JC,6C,JH,AS,Mike,7D,6
8C,7D,6D,5H,TD,9C,4C,9S,QD,JS,John P,No,0
5C,7C,9C,AD,KD,8D,4H,JJ,JH,QD,John P,7D,7
KH,7S,4S,AC,4C,AS,QC,JC,8S,5C,jrb,7C,3
5C,TH,9C,JD,TD,7C,4S,9S,7S,AD,Mike,7D,7
QH,8S,5H,AD,9S,JH,TC,QD,8C,TH,Mike,8H,8
TC,JC,KS,5C,8S,QS,4D,4C,7H,4S,Mike,Nl,0
6S,JC,QC,9C,JS,KC,5H,7D,QH,KD,Becky,7C,8
9S,TC,KC,8C,TH,TD,7C,6C,4H,JS,Mike,7C,10
7S,4D,JC,4C,9C,AC,QH,TS,5S,6S,jrb,Nd,0
TH,KS,7H,TS,6D,AC,JC,8H,AH,QH,Mike,7N,6
AC,9C,KH,8C,TS,8D,5D,JD,JS,JH,Becky,7D,9
6D,JH,6C,AC,JS,TH,AH,9H,6H,8D,Mike,7H,5
6C,4C,AD,9C,KH,9H,8S,5C,7C,4H,John P,No,2
TS,5C,AC,4D,9D,9C,4C,AH,8C,7H,Becky,Nl,0
AD,QH,9H,JC,5H,QC,KS,7S,JS,QS,jrb,8S,7
QD,JS,QH,JH,5S,5D,9C,7D,5H,4S,Mike,8C,6
4D,TC,5C,5D,8D,7H,8C,9H,TS,6C,jrb,No,0
5D,AD,AC,9C,JD,4H,8H,4S,7S,TD,jrb,6D,7
4D,AC,7S,AD,QS,JS,AH,JC,AS,7C,Mike,8S,10
QC,TH,7H,6D,9S,6C,KH,TS,JD,JJ,Mike,8H,8
6D,QD,7C,TH,KD,TD,AD,4S,9S,5H,Zach,7N,7
KS,7H,JC,8D,6D,TC,9D,AC,7D,AH,Becky,7N,7
JS,7C,TS,5C,4C,6C,8C,KD,5S,4S,jrb,No,0
JS,KS,5S,9H,5D,5C,6D,8H,JJ,JH,Mike,6H,5
8S,JH,JD,TC,9S,QS,9H,JS,AH,7H,Mike,7H,8
AS,4S,AD,5H,8D,9S,JD,7H,5C,AC,Becky,7N,3
6S,JS,QD,JH,6H,7D,KD,KS,8D,TD,Mike,8D,7
AD,9S,5H,4S,5D,7S,4H,JH,4D,JD,Mike,No,0
KD,6C,7D,5C,4H,KS,TS,4C,8S,KH,jrb,Nd,4
5C,6C,AC,5H,9H,AD,6D,TC,4S,KD,jrb,7D,8
5D,8H,9S,4S,9D,7C,8C,QD,KC,5C,Mike,Nl,1
JD,4H,8D,5D,4D,7D,8H,9H,JS,6C,Becky,Nl,0
AD,JD,8S,QS,AS,QC,TS,4S,TH,7H,jrb,7H,9
JS,8H,4C,9C,JD,QH,5D,TH,AD,AS,Mike,6H,5
QH,JC,7H,8H,7D,4H,AS,5S,6H,KH,Mike,8H,8
QD,5S,KH,TS,KS,9D,AH,8S,8C,6S,John P,9S,10
4C,AC,8D,9H,8C,5C,4S,8S,JC,KH,John  P,7C,5
AS,JD,8S,JH,6D,9S,AH,KD,AC,5D,John  P,8D,9
8C,JC,TD,7D,4D,JS,JJ,4S,TC,8H,Mike,8C,9
4H,7H,8S,8H,4S,TS,5D,4D,AD,KC,John  P,No,0
9C,4C,AD,5C,8H,AC,8C,6H,6C,AS,Becky,8N,5
9D,QD,JJ,6C,JD,9S,QC,AC,9C,KC,John  P,9C,10
QD,JS,9C,5C,5H,4C,6S,QS,JH,JJ,Mike,7N,5
TH,7H,9S,5H,QC,6C,5C,9C,AC,4D,John P,No,0
4D,QD,9S,JH,KS,8C,AS,AH,JS,8H,John P,6N,8
AS,JC,AC,TS,JH,9D,7C,9S,4D,AD,jrb,7D,7
8H,9H,4C,AH,JC,AD,KH,9D,6H,7C,Zach,7N,5
8D,6S,JC,4C,8H,4S,7C,8C,5C,QD,John P,No,0
7H,KD,5S,JS,6S,4D,AC,JJ,KS,AD,John P,7N,10
AC,8D,TC,4H,6S,TD,JS,KC,TS,7H,Mike,8C,7
4H,7S,5H,9D,QS,AS,7D,JJ,7C,6C,Mike,7S,3
JS,TC,KC,9C,AS,QC,8H,QS,5H,8S,jrb,8C,5
9S,JS,4D,5C,QH,8D,7C,9D,AD,KS,Mike,8D,8
4C,4D,8H,TC,QH,AC,9C,AH,5H,6D,Zach,Nd,0
KS,AC,AD,TC,4H,6H,QS,JH,7H,5S,Mike,6N,7
7S,6D,7C,JJ,TS,6H,8C,4S,4D,KC,Zach,Nd,0
9S,6C,JC,7C,8S,4D,4H,5C,7D,KD,John P,Nd,0
9C,JJ,AC,JC,9H,6S,JD,9S,JS,8S,Mike,8C,9
4S,QC,AC,4H,TS,JJ,JS,8H,5H,9S,Zach,8S,9
9H,KS,5D,6H,JH,TH,4H,JJ,JD,5H,Mike,9H,10
AS,KH,AC,5S,AD,9C,8C,4D,6H,6C,John P,Nd,6
QH,9S,6S,AD,TS,4S,4C,7H,KC,6D,Mike,Nl,0
KS,AD,QC,8C,QS,5C,QH,9H,AC,4S,Becky,7N,7
5D,5H,JS,JH,JC,4D,9S,7D,KH,TH,Mike,7H,7
6D,5S,JH,8S,JD,6S,AS,7S,4S,7D,jrb,No,0
4H,JC,JH,4D,8C,7C,QD,5D,7D,5H,jrb,No,0
KD,5D,4H,AC,9S,4S,7S,9D,QS,AD,Becky,Nl,1
9H,8C,QH,JH,AH,6H,5H,5C,6D,TD,jrb,7H,9
5D,9H,4H,7S,TC,5C,4C,6S,8S,JC,Mike,No,0
9H,AD,7D,KH,JH,4S,6H,JJ,QD,JD,jrb,TH,10
6C,9H,6S,QS,TS,9S,4S,JH,9C,JS,Mike,8S,8
9D,9H,QD,8C,AS,6C,9C,JC,AD,8S,Zach,8C,10
JC,7S,4S,4D,AC,TD,QD,8D,6H,JS,Zach,7S,9
4C,9H,JJ,9C,KH,7C,4S,6H,8H,AC,Mike,Nd,3
JJ,TC,JD,4S,9S,AD,6D,9H,4C,JC,Mike,TD,7
JD,AD,8C,5S,6C,7S,9C,JC,4H,5D,Mike,Nl,1
JD,7D,6D,9H,JH,9D,AH,TS,AC,6S,John P,8H,10
6C,8C,AC,5S,7C,TH,4D,6S,8S,JJ,Zach,Nd,6
5C,AC,6H,JH,TC,KC,AD,QD,8D,6D,Zach,7N,9
6C,TS,JJ,5D,6D,AS,8H,JH,QS,6S,Mike,8S,9
9S,JJ,TC,7C,9C,KH,5C,4S,QS,6S,Mike,7H,5
KC,KS,5D,7C,6D,6S,9D,AD,JH,TD,Zach,Nd,1
KD,QD,TC,4C,4D,9C,KH,TS,TD,7S,Mike,Nd,0
AC,8D,JJ,7S,9H,AS,TS,7H,6H,QS,Mike,9N,7
TC,AH,KS,JJ,QS,4H,4C,4S,JS,4D,Mike,8H,8
8D,6C,9D,TC,9S,6S,6D,JC,JH,AC,jrb,8C,6
6D,7S,6S,AH,6C,KS,TH,6H,5D,QH,Zach,No,0
QH,KS,4H,QD,5C,AC,9D,4C,5H,TS,Zach,Nl,3
AS,QH,6C,8H,JC,KH,JD,TC,QC,5H,Mike,Nd,5
AC,KD,QS,9H,9D,JD,JH,8H,KH,7H,jrb,8H,9
8D,QC,5S,9D,6C,7C,6H,AS,9H,4C,Zach,No,0
6D,9H,4C,AC,QC,5D,6C,7C,QD,8D,Mike,No,2
TD,JD,6C,TS,4D,5H,JJ,AD,KD,QC,jrb,8D,10
6D,4H,4D,JH,KC,TH,JD,5S,KH,5C,Mike,8H,9
7S,JC,9D,8H,QC,6D,JS,5C,7C,9H,jrb,8C,8
QH,4H,9H,JC,6H,4S,4D,8H,KC,7C,Mike,Nl,0
4D,KS,5H,AH,JS,5C,AD,9C,8H,5D,Mike,7H,9
JJ,JD,5C,9D,5S,AD,KC,6H,KD,AS,jrb,8N,10
JJ,6H,QS,7S,KH,5D,JC,TS,7C,4D,Zach,7C,8
6C,AC,7S,4S,KH,TS,6S,8D,4D,8S,John P,No,0
QS,QC,7H,7C,QH,6H,KC,9H,AC,TH,Mike,8N,9
8S,5S,AC,7H,6D,JD,5D,8C,8D,AD,Mike,8D,8
6S,AH,9S,AS,6C,AC,6D,4S,7D,5C,Becky,8N,7
JJ,8C,5S,8H,JC,9S,7D,7S,KD,9D,John P,8C,9
9H,4S,KS,QD,TS,6D,TH,KH,JS,JJ,Mike,8S,8
AH,9C,7D,9S,JH,7S,6H,TH,5C,JS,Mike,7H,6
4C,JJ,TC,JS,8C,6C,JC,9S,AD,8S,John P,TC,8
9S,5C,JD,JH,7C,4C,KD,6H,QH,9C,Mike,7H,7
KC,4S,8C,TH,JJ,AD,9S,QS,6D,7S,jrb,7D,8
9D,QC,6H,KH,JH,AC,KC,TH,JS,AH,Mike,7N,9
4C,8C,TC,5H,QC,9D,AS,JJ,8S,KD,John P,7N,7
9H,5H,5S,KC,QS,AS,QC,JS,KS,7C,Mike,8C,9
JH,JS,QC,5C,KH,KD,JC,TC,8C,AS,John P,8C,8
9D,6C,QD,7S,8D,AS,4C,6H,QS,9C,Mike,Nd,2
AD,7H,AS,9D,6C,4C,6D,4H,JH,TH,jrb,7H,10
TD,7S,AS,TS,KD,8D,5D,JH,6S,AD,jrb,7D,10
6S,JS,9S,9C,AS,AC,TC,8H,6C,4H,Mike,8C,9
9D,AD,7S,TD,AS,4C,5D,4D,JC,8H,Mike,No,0
5C,KS,8S,5H,7H,6H,4D,6D,KC,7D,Mike,No,0
7H,JD,8S,8H,TH,AH,6S,8C,7C,9D,jrb,8H,8
KD,JC,4D,QS,8D,KH,4C,7C,KC,6H,Mike,Nl,1
TC,KC,4H,TH,JC,8C,9H,5D,4C,5H,Mike,TC,6
TC,AH,9D,AD,4D,8H,JD,6D,7C,JS,Zach,7D,8
QS,JS,4S,8H,4H,6C,9S,9D,8S,QH,Mike,Nd,0
9H,TH,4C,QH,4H,TD,7S,AH,7D,JJ,John P,8H,8
5S,JH,6S,TD,5D,9D,4S,6H,7D,AS,jrb,No,0
JJ,AC,JH,6S,9S,5S,KS,TD,8D,4D,Mike,7D,7
KC,9C,4H,QC,JH,8S,JC,KH,TC,4C,jrb,8C,7
9D,4S,KD,8C,JJ,7C,TD,AS,JD,TH,kitty,7D,10
4H,8H,QD,TS,TC,5H,QH,9D,8S,JD,John P,TH,6
TH,QS,QC,JD,6S,4C,9C,TC,QH,JC,Mike,7C,6
QH,4H,5C,4C,8C,8D,AH,TS,6C,QS,Mike,No,0
JH,5S,8D,9H,9S,8C,KS,TS,TD,4D,John P,9D,5
8H,9C,AC,AD,JD,KS,QD,5C,QS,AS,Mike,7N,6
QS,TH,9D,JJ,QC,8S,TD,AD,AS,9C,Mike,8H,9
QC,AS,JH,7H,6H,AH,9C,JD,4D,KS,John P,8H,10
7H,4S,9D,7D,AS,8D,5D,4D,KH,KS,jrb,Nd,3
QS,4C,QH,TH,6D,AH,KH,4H,4S,5D,Zach,No,0
TS,KD,AD,TC,9C,AC,4D,JC,6S,5C,jrb,7C,7
JH,TS,KS,TH,9H,6H,QH,QS,4C,TC,Becky,8H,7
QC,TH,JS,AH,AD,7S,9D,4H,TC,5H,Mike,8D,7
6C,9C,4C,6S,JH,JJ,4D,TS,5C,8C,Mike,No,0
