C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,Username,Bid,Tricks
4S,7S,QS,KH,4D,5H,9D,AD,6D,QC,Mike,Nl,0
6D,7H,4H,6H,9H,8D,AC,8H,4D,KD,jrb,Nd,0
5C,KC,8D,6C,AS,KH,TD,9C,4S,6S,Mike,No,1
7H,9D,5S,8C,AC,4H,JD,9C,6D,5D,Mike,7H,7
9H,8S,6C,AD,JD,5S,KC,9C,JH,JJ,jrb,7D,10
4H,JJ,AS,8H,KS,KH,JS,AD,5S,JC,Becky,8S,9
7C,9H,6S,7S,5H,JH,JD,KS,4H,KD,Mike,7H,8
7C,9H,5H,KS,JH,7D,6D,5D,8C,JC,Mike,Nd,2
7C,7H,9H,6C,QD,JS,AD,AC,KC,JJ,Mike,9C,10
KC,AD,5H,9H,4H,4S,7H,6D,QC,9C,John P,No,0
9C,QS,5C,4C,5H,8D,7H,TS,6H,TC,John P,Nd,0
6S,4D,JH,4C,6H,AD,9D,QH,AS,5S,kitty/rich,7H,8
6H,AS,4D,TD,4C,6D,QC,8H,4S,5C,John P,No,0
7C,QS,KH,AC,QH,9C,4H,4S,9D,AD,jrb,7N,7
QS,QD,4D,8S,JJ,JD,4S,4H,9H,KC,Mike,8D,6
AD,QD,4D,8H,7C,JD,6D,4H,QH,6C,Mike,No,4
7D,AS,5C,9D,9C,6H,JH,QS,4S,6D,Becky,Nd,1
JS,JD,QS,9H,AH,8H,7C,6D,QH,4H,Mike,8S,6
9C,9S,TS,5H,AS,QC,JS,5D,8H,QD,Becky,8S,4
4S,AD,7S,KC,5H,7H,KD,QC,9D,JJ,Mike,7D,8
4H,TD,7H,AH,7C,7D,4C,8C,JJ,JS,Zach,7C,10
5C,8H,QH,JD,5D,7S,AH,JS,6C,5H,Zach,7H,8
5S,8H,AD,AS,9S,KC,TC,QS,6C,KS,jrb,7N,6
TS,5C,7S,6S,QD,9D,8C,8D,AH,QS,Mike,7H,5
4H,5D,AD,4D,9C,KC,KS,JS,TS,QS,Zach,7N,5
7C,AH,4H,JD,5H,7D,QD,4D,TS,8C,jrb,7D,4
5H,KH,TS,TC,7C,7S,5S,AC,6D,5D,jrb,Nd,0
5H,7C,7S,6D,7D,5C,AD,JJ,8D,8H,Mike,7D,7
AC,KC,QS,7D,6S,AS,6C,5H,6D,5D,Mike,No,3
8C,7D,7S,8D,7C,5S,TC,TS,6S,KS,Mike,No,1
6C,5S,QH,KS,7C,9S,AS,TC,AC,5H,Mike,Nd,0
QH,7S,9C,9D,JJ,JC,KD,AH,9H,QD,Becky,7N,8
5S,4D,5D,QD,JH,AS,8S,6S,KS,4H,John P,Nd,0
KD,AD,JJ,4C,6C,JC,KH,KC,6D,QD,Rocky,7N,9
KH,JC,QS,AS,AH,7D,9H,8C,AC,6D,Mike,7C,9
6C,6H,8H,7S,5H,4C,TS,6S,8C,AD,Mike,No,1
7H,KH,TH,5C,5H,QC,JS,8C,AH,QH,John P,Nd,5
JD,4D,6C,4H,8D,JH,6S,8C,7H,QH,John P,7H,6
7D,JD,8C,KH,9H,AS,5D,6H,KS,KD,Mike,7H,8
8D,8S,AC,AS,8H,4H,4S,6D,QC,6C,John P,7N,8
JD,4S,6H,QS,7H,4D,8C,JJ,KH,AC,Rocky,7H,8
7H,TC,AD,7C,JH,TS,9D,AS,8C,TH,Mike,7H,7
7S,8H,TH,QH,5S,5H,5C,6D,5D,AC,John P,Nl,0
9C,7D,7H,TH,JC,6H,9H,8H,9S,AS,Becky,Nd,0
4S,KS,8H,8D,TH,7S,JS,8C,7C,JD,Becky,Nd,8
JC,8D,9D,KC,8C,9H,5C,8H,5H,QC,jrb,7C,7
6H,9H,KC,JC,QC,7H,KS,8C,AC,JS,jrb,8C,5
JD,6D,5S,JJ,9H,AS,7D,8C,JS,7S,John P,8S,9
QC,JC,9H,JS,JJ,8S,4H,KC,KD,4C,John P,8C,8
JJ,6H,4S,5H,JS,4C,6C,9D,9S,7C,Mike,Nd,4
5H,4D,JH,TC,KS,6S,QD,7C,8S,7S,Mike,Nl,3
6C,AD,AC,KC,9S,5C,9C,4C,5S,AS,John P,No,2
QD,QS,TS,4H,6H,4C,JJ,8C,4D,JH,John P,7H,7
5S,QC,AS,KH,8H,AD,8S,JJ,6C,5H,Mike,8N,9
QD,JH,7S,QS,7H,4C,QH,KS,QC,KC,jrb,7H,9
QS,QD,7S,5S,QC,AH,TH,AD,QH,4H,John P,7N,6
JD,7D,7H,8H,9S,4C,JC,AD,5S,JH,Mike,TD,8
KH,KC,4H,TD,5C,JJ,JH,TC,AC,8S,Mike,8H,7
QS,TH,9C,AH,KS,JC,AC,JS,AS,TC,Zach,8C,8
JJ,QD,7D,TS,7S,KC,7H,5C,JC,KS,Mike,8C,6
9H,TS,4C,TD,7S,QS,4H,5C,5S,4S,jrb,No,0
KD,QC,AS,TD,QS,5C,6D,JD,JJ,8D,Mike,8D,10
KC,AC,TC,8C,8S,6D,JD,4C,QC,KS,Mike,7N,8
AH,TD,8S,4H,JJ,7D,AD,QS,TC,7H,jrb,7N,9
4S,AD,KD,KH,5D,AC,JS,5S,KS,TD,John P,8S,10
8S,9H,TC,JH,6D,9S,KD,7H,4C,JC,jrb,7C,5
9H,KC,7H,JC,JJ,8S,KH,JH,QC,AS,John P,7H,9
AD,4D,8D,JS,4H,5S,KD,9S,JJ,6S,jrb,7N,8
9C,7S,JD,AC,8H,4H,QH,5D,AS,KH,Zach,7H,9
KC,5H,QD,4C,7H,9H,TH,5C,4H,AH,Mike,No,0
8D,7C,9S,JC,9C,9H,KD,JS,6D,QC,Mike,8C,8
JS,6C,7C,AH,KD,TC,7H,7S,9C,TD,jrb,7C,9
6H,AH,5C,TS,4C,4D,6D,KC,TD,AD,Mike,Nd,0
4S,8S,TD,9D,8H,6C,7C,QS,AD,JS,Becky,8S,5
KC,AD,8C,8D,7D,6D,KD,TC,6C,KS,Becky,7N,7
9C,TC,7H,TH,9D,6D,AD,QC,JJ,4C,jrb,7C,8
KC,TD,7C,9C,7D,8D,JC,4S,6C,6H,Becky,Nd,4
9C,7D,AH,JJ,JS,6D,6C,QC,7C,AD,Becky,8N,6
4H,5C,4S,5D,KC,QS,JD,6D,QD,7H,John P,No,0
JS,5C,QC,AD,KD,AS,JJ,JD,AC,9S,Becky,7N,10
KD,6H,QS,7H,TD,9D,6S,6C,AC,QH,Becky,6N,6
TD,AC,9S,8C,7H,4D,JS,JJ,QC,AH,jrb,6N,6
AS,AC,JC,QH,5H,7C,4C,TD,4H,KH,jrb,7H,9
8C,4D,JH,8D,AC,AH,AD,KH,QH,JS,Mike,7H,8
8C,TD,6D,5H,7C,JD,6H,4S,4D,8H,Becky,Nd,2
9D,JD,AH,7H,AC,TH,7C,KC,5C,JS,Mike,7N,5
KS,8S,TS,JC,4C,8H,4H,6H,QH,QC,jrb,7H,6
AS,6D,TD,QS,8H,4H,6S,JC,KH,JS,jrb,8S,9
JH,JJ,4D,5H,QC,6D,4H,4C,5S,JC,John P,No,0
6C,7D,5S,AC,TC,KH,8H,4D,9D,7H,jrb,7H,7
QH,9H,AS,6S,AD,8C,4D,KC,QS,4H,Mike,7N,9
AS,9H,KC,QS,QC,4D,AC,TS,JD,KD,John P,7N,10
KH,JC,4H,6C,6S,KS,AC,8C,TH,4S,John P,8C,8
5S,9D,QS,KC,7C,AH,JD,QC,4H,AS,jrb,8D,7
KS,JH,JJ,AH,6C,7C,6D,TD,8C,QD,Zach,7D,5
5D,4H,KD,6H,QH,7S,8S,4D,5C,JJ,jrb,Nl,1
9H,8D,TC,5D,6S,JD,QH,9D,KD,TD,jrb,8D,8
JC,KH,QD,TS,QC,9D,7S,5H,6C,4C,jrb,8N,6
6H,4H,5C,7D,KH,KC,AH,5D,AC,4C,Zach,No,0
9D,4H,KS,4C,9S,TH,QC,8C,7D,7C,jrb,Nl,0
5S,7D,9D,JJ,6C,QH,5D,JC,4S,JS,Mike,7C,10
4C,TC,QH,AH,JJ,KC,7C,6H,9H,AS,Zach,7N,10
6D,9S,QC,QD,9C,KH,JJ,TH,TC,7C,Chris,9C,9
QS,QD,4D,JD,QH,9D,KH,KC,4S,7D,Zach,7D,6
JH,6H,5D,JJ,5H,8S,TC,TH,8D,JD,Zach,8H,10
7S,4H,9D,9S,8C,JJ,6D,8D,TS,4D,Chris,No,0
TS,QH,5S,6C,6S,AS,JJ,KS,7D,JS,Zach,8S,10
AD,5S,JS,JC,4H,QS,7C,JH,KH,AS,Mike,8S,8
8C,9C,QC,7S,JS,TH,KC,JJ,4C,AC,Mike,8C,9
7H,6S,8S,5S,8H,4H,JH,5C,TS,TC,Matt,7H,5
TH,7S,5S,KC,KD,AH,8C,JJ,5H,JH,Matt,7H,8
JJ,TH,KS,6C,JH,9D,TS,AD,7D,AH,Zach,7H,7
6C,7H,TD,9S,TH,4C,8D,7D,4D,QS,Matt,9S,8
9S,AC,4C,8H,8D,JH,QD,JJ,4S,5H,Mike,7H,9
TD,AH,5C,AD,JD,TS,4S,KD,6H,KS,Mike,8D,8
4C,5S,QC,5D,TD,6D,6C,AD,JJ,7C,Matt,9C,9
6S,7D,5S,6D,QH,JS,9D,QC,4S,7S,Mike,Nd,5
8S,9H,4D,JS,4S,7S,KH,6D,7D,AD,Mike,8C,8
6C,TC,7D,6H,KH,8S,4H,7H,5C,TH,John P,No,0
TS,5H,JC,JJ,TD,QC,KC,JD,KH,QH,Mike,8H,10
7H,KD,JJ,4C,6H,AS,9D,8D,8H,JH,jrb,7H,10
4H,5H,8S,6H,KD,TD,TS,4D,AH,AS,Becky,8D,9
6C,7D,9H,9C,TC,6S,KC,7C,4H,6D,Mike,Nl,5
8C,QH,TS,JH,4H,7S,JS,7H,KD,6C,Mike,7D,7
6S,6D,JJ,6C,KS,JD,KD,8C,QS,AH,Zach,7N,7
5D,4S,AH,9S,JJ,9C,KD,AC,8H,TC,John P,7N,10
9D,5D,TS,5S,7H,AH,9H,JJ,4H,8H,Zach,7H,8
6S,4S,5C,KS,TD,4D,KH,7S,7D,5D,Zach,No,0
AC,9C,4C,JH,7D,7C,6H,QD,KH,5D,Mike,7C,7
QC,4C,6C,5D,TC,JC,9C,AS,JS,5C,John P,9C,9
7S,4C,KH,5S,9H,8C,JH,8D,5D,4D,Mike,Nl,0
KH,5S,9H,7H,5H,6H,TH,8D,8H,TS,Zach,No,1
JS,AC,8H,9S,6C,4D,6S,9C,5D,TD,John P,Nl,0
5C,KD,AS,4H,8D,AD,QH,QS,6C,QD,Mike,7N,9
AC,5C,JJ,7H,AD,QH,6D,5S,7D,JH,John P,7H,10
KS,7D,KC,6C,KH,AD,TC,9S,9C,AS,Becky,7N,7
5D,KD,QC,9H,AH,4S,TC,9D,7H,JH,Mike,7H,8
8S,8D,8H,KS,KH,AH,9S,JD,4C,KC,Zach,7H,7
5C,QS,6D,KH,5H,JS,6S,9S,TS,4S,Zach,No,1
JC,6S,8D,TH,6C,JH,9C,8C,JD,8S,Zach,7C,7
JJ,JS,AD,TS,8S,AC,KS,9S,7C,4D,Dani,9S,10
KC,8H,9D,AD,5H,QC,JC,KD,JD,8D,Zach,7N,10
KD,JC,JD,5C,5D,QH,4S,6D,QC,4C,Zach,No,0
9H,5C,7H,7S,4S,JC,7C,TH,TC,4C,Mike,No,4
AH,9C,4D,7H,8H,KH,8C,KC,JH,6D,John P,7H,6
7C,KC,TH,8H,7H,9H,9C,5D,4S,7S,Dani,Nl,0
TD,JC,AH,JJ,JS,8H,QC,4D,5S,QS,Zach,7C,10
5S,TS,9D,8D,7D,JD,QC,TD,5C,5D,Mike,No,1
4C,JD,JC,4S,QC,TH,6C,TS,JH,KH,Mike,7H,7
JJ,9C,6H,8S,TD,4D,AS,QH,5D,JH,John P,8H,8
KC,9H,AS,KD,JJ,KH,TH,5S,7D,8D,jrb,7N,6
7D,9D,JC,AS,4S,4H,7H,TH,4D,9S,jrb,Nl,3
5C,JH,8C,5D,5H,7C,AD,5S,7H,4C,jrb,Nl,0
JH,7S,7D,4S,9D,AH,JJ,TS,8H,JC,Mike,7H,6
KD,KS,TD,4H,QD,QS,9S,AC,TS,5C,Mike,7N,6
JJ,6S,5C,5D,QD,AS,5H,9H,9D,7D,John P,No,0
4H,8S,5C,KH,7C,6S,6H,5H,6D,AC,John P,No,2
4S,5D,QD,6H,KH,JD,TD,7D,5C,6D,jrb,7D,8
KS,QH,AC,QD,9D,7H,KD,JJ,6S,4C,Mike,7N,9
9C,6S,4S,JH,7H,QC,JS,4D,9H,7C,Zach,Nd,0
9C,6S,8D,4S,9D,QH,KS,JS,TS,4D,Mike,No,0
8D,JC,QH,TH,KH,TD,9H,5S,AD,JJ,Zach,7N,10
6H,JS,TH,5S,8S,9H,4H,4S,8D,QS,jrb,Nd,2
9H,KH,6H,JH,AS,9S,TH,4H,7H,5D,jrb,8H,8
AD,QD,8D,KS,8C,AC,JJ,JS,KC,9H,Mike,8C,10
5D,8S,KS,4D,6S,JS,8H,KH,4H,QH,John P,Nd,0
5D,AD,5C,TH,5H,6C,QH,JH,TS,JJ,jrb,8H,10
AC,8C,AH,KH,QD,JH,5D,AS,JD,KC,John P,7H,10
9C,JJ,4C,AC,KC,5H,TS,6D,6C,5S,Mike,7N,9
JD,9D,8D,KS,KD,4D,9C,6S,9S,QH,jrb,7D,8
AS,JJ,AH,KS,9S,JH,6D,9H,QD,QS,Zach,8N,10
JS,4H,4S,7S,QS,JJ,4C,8C,6S,5D,John P,No,0
7S,KH,TC,8D,9C,4C,JH,TD,AS,9H,Mike,Nd,0
7C,AS,QS,AH,AC,JD,TC,7S,KS,TD,John P,7N,7
5S,9S,KD,5H,7S,8S,JC,7H,9C,4C,Zach,No,0
QH,JD,5S,8C,9H,JH,KD,5H,AH,8H,Mike,8H,10
JS,6C,4D,AD,6D,JJ,8S,7D,9S,QC,Zach,7C,10
JJ,6H,4H,5C,JS,QS,JD,7D,JC,QH,Mike,8S,8
8S,6C,AC,JC,KH,QC,5C,AS,9H,9S,jrb,8C,9
4H,AS,6C,JH,KH,9D,TS,TD,KC,JS,Zach,8N,7
JS,KD,QH,4C,8H,7D,KH,5H,6H,4D,Mike,No,0
JS,4D,8C,5D,KC,JH,QD,7C,9D,AS,jrb,7D,8
8D,KD,7H,TS,KH,AS,8C,6C,QC,AD,Becky,7D,6
6S,KS,4S,QH,KH,7H,4H,JS,9H,QC,jrb,Nd,2
AD,7S,KD,6S,JC,5H,7C,JJ,QD,KC,jrb,8S,10
JJ,5S,QC,4C,5H,TH,KS,KH,8C,JS,jrb,7C,9
AC,8C,JD,9S,5S,QD,7S,TD,6D,QS,Becky,Nd,5
TD,KD,QS,4D,9S,6D,7D,8D,KH,6S,Becky,8D,8
6S,7S,4C,8D,AS,KD,8S,JS,8C,7C,John P,8S,10
JC,TH,7C,KH,AC,6H,AD,5S,8S,JS,John P,9C,9
KS,JC,QD,QH,TD,5D,KD,AC,JD,6C,John P,8D,8
4H,KS,JD,7D,5C,9D,JS,KC,JC,9C,Mike,7C,9
TC,7C,5H,9C,AD,9H,6H,KH,4D,6D,John P,No,5
AC,AH,QD,AD,JD,5D,4C,9H,6S,7H,John P,7D,7
8S,QH,9H,6S,TC,JC,8D,KD,8H,JJ,jrb,8C,9
4H,9C,8D,QC,KH,KC,5D,QS,JJ,6D,jrb,7H,4
AC,6S,9H,JH,6C,JJ,TH,TC,QH,5D,John P,8H,10
JS,5S,TH,JD,KS,TC,JH,AC,QH,KC,John P,7H,8
8D,6C,7S,JH,JS,JD,TH,AD,AH,6H,John P,7H,8
4D,KC,9S,7S,KH,5D,6C,4S,6H,AS,John P,No,0
QH,JJ,6H,5C,AH,TH,5D,JC,JD,6C,John P,7H,10
QD,JJ,8C,QC,JH,9S,4S,8H,9D,JD,Chris,8D,7
6S,QH,AS,4H,9D,8C,4D,TS,4C,JC,Mike,Nl,0
4C,AC,9C,JJ,KS,QD,7H,8S,8C,4H,jrb,Nd,5
8S,QC,QH,9C,TC,JD,8C,AS,6H,KH,jrb,7N,7
4C,AS,9D,8H,TH,JD,5C,AD,5D,5S,Chris,Nl,2
9S,JJ,6C,5D,AH,5H,KS,QS,8S,5S,Chris,7N,7
8H,JJ,5S,TC,6H,AH,JH,QD,QH,AS,jrb,8H,6
TD,AS,TH,JD,7S,QS,AC,4D,JJ,AH,John P,7D,8
8D,4C,QC,4D,6S,JD,8S,QH,AC,9D,Chris,7D,3
7C,9D,JD,QS,AS,5C,KC,6H,8H,6S,jrb,6H,4
TC,AC,AS,9C,4D,JJ,KC,TH,TS,6D,Chris,7N,9
QH,4D,JC,JD,QD,6C,4S,QC,AS,5S,jrb,7C,8
5H,JH,4D,6S,9H,8H,KS,QC,JD,7C,Mike,7H,7
KC,AC,QD,6C,TH,KS,JJ,TC,QC,5H,jrb,7N,10
QH,JS,AS,QS,TC,TH,7C,4D,7S,6H,jrb,8S,9
4S,JH,TC,TS,JD,6C,QD,KS,6D,4H,Mike,7D,9
6S,JD,8S,QH,6C,7S,4C,5H,JC,5C,jrb,No,1
6S,KC,4H,JD,JJ,9D,JC,8S,5H,4C,jrb,7C,8
AC,KS,7H,8C,6S,7C,5H,AD,QS,4S,John P,8S,7
JD,5S,TC,6D,7C,JS,KD,QC,JJ,JH,John P,8D,8
7C,JH,TC,4S,4D,AC,KS,KD,QC,JD,jrb,7D,9
6C,AC,8D,6S,AS,QH,4S,QC,6D,KC,Zach,7N,9
4D,9C,AD,QD,JH,7C,9H,QH,5H,7S,jrb,6H,7
6H,7H,7S,9D,KH,QH,JJ,8D,QS,4H,jrb,7N,9
KC,TD,QH,6D,7D,QD,6H,KD,6S,KH,Dani,7D,5
6C,4D,8D,TD,8H,6H,QS,5S,QC,AS,Dani,Nd,0
QC,7H,9C,7S,6S,5D,QD,JJ,5C,4H,jrb,7N,5
9S,KC,9D,AH,TH,6C,JD,5S,QH,QD,Zach,8H,6
4H,8S,TD,QS,8H,4C,JJ,7S,7D,AH,Zach,7H,7
9D,7C,8C,KH,5C,5H,6S,6C,TD,9C,John P,No,0
8S,JH,KH,JJ,9H,6D,QH,7C,AH,8D,Becky,7H,9
4C,AS,4H,4D,6S,QC,KD,5S,JS,5D,Becky,Nd,2
4S,JS,6D,JD,7C,AC,8C,6H,JJ,KD,Mike,7C,9
4S,AS,5C,8H,6D,KD,JS,4D,8D,5H,Mike,No,1
6S,9C,8S,4D,5H,4C,AD,AS,9H,5S,JRB,No,1
JS,JD,4D,7C,4C,5S,5H,QC,6C,8C,John P,No,1
7D,AS,JS,8C,TD,6S,JJ,4C,JC,TS,John P,8S,9
8S,5H,JH,TS,JS,7H,AD,9H,8C,KD,JRB,7H,9
JH,KS,KH,TS,5C,5H,7C,QH,8C,8H,John P,Nl,0
8S,JC,TC,6C,4D,AS,7S,JH,6D,TH,JRB,7C,9
TD,QH,KH,4H,TC,JD,KS,4S,4C,JH,Becky,7H,8
7C,QC,JH,5C,KH,AD,8D,TH,4C,JJ,JRB,8H,8
TD,KC,8S,5S,KS,6S,8H,KH,6D,9S,Mike,No,1
6S,AH,6D,5C,JD,9C,AD,JJ,QS,5S,Zach,7D,8
8C,7D,5S,QC,JH,9D,8S,JS,5D,4D,Mike,Nl,0
5S,TD,5C,7S,8H,9D,9C,4C,6H,8C,jrb,No,0
7S,TH,8C,JC,JS,6D,KS,QH,6S,5D,Mike,Nd,4
7C,JJ,JS,9H,JD,KC,AD,6D,5C,TS,Mike,8D,9
4H,6H,KS,9H,8C,7H,JS,KH,4D,JH,Zach,Nd,1
TD,7H,7C,TC,5S,JC,KC,8C,JJ,9S,Zach,8C,9
JJ,4D,6H,6C,AD,JH,9C,QH,KS,4C,jrb,7C,8
6D,JD,JS,5D,JC,JJ,7H,6C,9C,TS,Mike,8C,9
JD,4S,9S,5S,4D,KS,6D,7S,TH,5H,Mike,No,0
QS,4C,QC,TC,8C,TD,AH,JS,TS,JC,John P,8C,7
4H,KD,6H,AD,5D,KC,6D,KH,QD,7D,Zach,8N,8
7D,AS,JD,6S,4H,5C,4D,TS,6C,9D,John P,No,0
7H,4H,JD,4C,7S,TH,8D,9C,7C,4S,Mike,Nd,0
8D,7H,8S,AC,5H,8H,9D,5C,JD,TC,John P,No,2
TH,QD,8S,9D,5C,QS,4H,4C,JH,AS,John P,Nd,0
4H,JC,JJ,JH,TC,8S,4S,TS,9H,AS,Zach,7S,8
6D,QS,4H,AC,AS,8H,JC,5C,TC,KC,John P,8N,7
8D,JJ,6D,TH,TD,KC,7D,AH,QS,8H,jrb,Nd,2
5C,4H,QC,8D,8S,6S,KS,TC,4S,6C,Mike,No,0
JJ,JC,QH,6D,AD,8C,4S,QD,7C,7D,Mike,7D,6
KH,8C,7H,JS,4C,QD,9H,4D,9S,7D,jrb,7S,5
KS,AC,7D,JC,9H,QS,JJ,6D,TC,5C,Mike,8C,9
8H,AH,JD,5S,JS,KD,9H,4C,JC,JJ,Mike,7C,9
8S,AC,TS,TC,7C,JS,AS,5D,JC,6C,Mike,8C,10
KC,6D,4H,5D,6C,5H,JC,QS,TH,KS,Zach,Nl,0
8D,TC,JC,9S,6H,4S,4H,JJ,6D,5S,Zach,Nl,0
5C,4H,6S,9H,QS,5H,TC,6C,5S,6D,John P,No,0
TD,QD,5H,QH,JJ,4H,QC,JC,8H,AH,Zach,7H,6
QH,5H,4D,6H,AD,TD,QD,8D,5C,7D,Zach,No,1
JJ,TD,4H,TH,7S,9H,KC,6S,8H,AH,jrb,8H,6
QC,KC,TS,AC,JH,8D,6S,9C,5H,JS,Zach,7C,8
KS,4H,TH,TC,6H,9C,9H,JH,AS,5C,jrb,8C,8
7S,8H,TC,KH,8C,4C,TS,AS,8D,KD,Zach,8S,2
TC,8H,9H,AD,AH,JH,TS,JC,4S,QD,Mike,7H,9
6C,8H,KD,6D,6H,AS,9S,5H,AC,AH,Mike,7N,8
4D,9C,KD,JS,AD,QD,7S,AC,JH,7D,John P,7D,9
AD,8H,6H,JH,4S,7S,4C,KD,5H,8C,John P,Nd,1
JC,AD,JH,AH,8D,5S,9D,4C,7D,JD,John P,7D,8
QD,7C,4S,TH,AC,9C,TC,5C,5S,4H,Mike,No,1
5C,AH,7C,4C,TH,4S,KH,7D,JC,QD,John P,Nl,1
4S,8S,8H,6D,5S,AS,5D,9H,9S,9D,jrb,No,0
AS,JJ,5D,KD,JC,9S,KC,9C,JD,6C,Mike,8C,8
AD,9H,KD,JJ,TS,6D,4C,6C,4S,8C,Mike,7N,8
7C,KC,JS,6C,4S,JH,JC,5S,4H,TC,jrb,8C,8
6D,8D,5C,QS,5H,JD,AD,9S,6H,AS,Mike,8D,9
JD,7H,7S,QD,7C,5D,TS,5H,9D,KH,jrb,7H,9
9C,7H,5S,KS,5H,4D,6C,8D,8H,TC,Mike,No,0
4C,8S,9S,QH,6H,QD,AH,4H,5S,5H,Zach,No,0
7D,AH,4S,QD,5C,TH,8D,4C,6C,5D,Mike,Nd,0
AD,KD,4D,9D,TH,8D,JC,AC,6D,TD,Mike,No,7
9S,JD,JC,8D,JJ,5H,AS,QD,AC,7C,Mike,8C,9
5S,4C,QC,9S,5C,JD,6C,TC,TH,JJ,John P,Nd,5
AS,8S,AH,QS,6C,JH,QD,JS,AC,KH,Zach,7H,10
JH,4S,KH,JJ,JD,4C,AS,QC,6S,TH,Mike,8H,10
6D,TH,4D,5C,7C,QH,8S,9D,AH,JD,Mike,8D,9
9H,JH,QH,4H,5H,4C,7H,5C,7C,9C,Mike,No,0
KD,9S,TC,7C,JC,AS,8D,4H,JH,AC,John P,7H,7
4C,6H,QS,AC,TH,8S,7S,8D,6S,JH,John P,8H,7
JS,JH,TD,KS,JC,AC,7H,QH,9S,TS,John P,8S,8
7S,7C,JC,4S,5D,JS,QS,9S,9H,AH,jrb,8S,9
QC,AC,JC,5S,4S,TH,JJ,6S,9D,KH,Mike,9C,8
5C,AH,7S,KC,6S,AC,5S,9H,JH,TH,jrb,8H,8
TD,8H,QD,AS,AD,JS,KD,8D,7H,4S,Zach,8N,10
6D,AC,7C,AH,TD,QC,JJ,8D,JD,KS,Mike,8N,9
QD,QH,TS,QC,JC,8C,AD,TD,JS,AS,Mike,8S,8
AC,JC,4C,QH,KC,8C,TC,6S,TS,JH,John P,8C,4
9D,4D,6S,7D,5D,5C,6C,9S,JH,JS,Zach,8D,7
KH,7H,JC,4D,9D,QD,TC,AD,5H,JD,Mike,7D,7
QH,QC,JH,9S,TD,7D,AH,8H,8S,KH,Zach,7N,4
6H,9S,7C,5H,KC,TS,8S,6D,5C,9D,Mike,Nd,2
7D,JC,QS,4H,8C,KD,4C,5C,8H,JJ,Mike,7N,10
9H,AS,QH,TS,7S,9C,9D,AD,JS,KH,Zach,7H,10
4D,JJ,4C,5C,8D,4S,AD,5H,8S,QS,John P,Nd,0
7S,5S,7C,4D,AS,5C,8C,5H,6D,7D,jrb,No,0
4C,TS,6S,TC,4D,6C,JS,9C,5D,QC,Zach,No,1
QD,6H,4D,6C,6S,6D,8C,JJ,TS,5D,Zach,7D,6
JS,5C,TC,AD,7S,4D,4H,AS,JH,7D,Zach,7D,7
