C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,Username,Bid,Tricks
JH,6D,6C,JS,4C,7C,JJ,6S,AC,KH,jrb,TH,4
9S,7H,8S,TC,8C,6S,QC,9C,6C,JC,Mike,Nd,7
QS,AS,TD,JS,9H,5C,6C,JD,QC,6H,John P,Nl,0
6S,7D,6D,AS,KH,5S,9H,KC,5D,QD,Mike,Nl,1
7S,TH,9C,7H,QD,6C,4S,TC,JJ,4D,Mike,7N,4
6S,6C,JD,TS,TD,QD,KS,9D,8S,5S,John P,8S,7
JC,9D,7H,JS,9S,TC,7S,9H,4S,TH,Mike,7C,9
JH,QC,6S,7D,6C,8D,AC,7C,9C,5D,jrb,Nd,0
AH,6H,AC,JH,8C,7H,KC,4C,KH,AD,John P,8H,8
4C,TC,5C,8S,AS,QD,JC,KD,7S,6C,Becky,8C,6
KS,5D,4C,AS,4S,JD,9H,9D,6H,7H,John P,Nl,1
6D,JH,8S,QH,6C,9H,KS,5H,QC,KH,jrb,9H,9
JJ,KS,AD,8C,5C,AS,6C,TD,9C,KC,Mike,9N,10
KS,5H,9C,KC,AH,8H,9D,7C,5C,QC,John P,Nl,0
4H,JH,8S,QH,9H,7C,6H,KD,KC,TH,Mike,Nd,0
TS,AS,9S,7D,QS,JS,KS,JJ,KD,4C,jrb,8S,9
5S,6D,8S,4D,TC,5D,7D,5H,KH,JJ,jrb,No,1
7H,KD,9S,5D,JJ,9H,QH,JS,6H,4S,Zach,8S,9
5H,JD,AC,JJ,5D,6S,QD,KC,8D,QC,jrb,8D,8
4S,5S,6C,KD,7S,TS,QS,JH,AH,8S,Mike,Nd,2
6S,8D,AH,5C,7C,KH,4C,JH,5D,7S,jrb,No,0
KC,6S,7S,4D,5D,8S,8H,9S,TH,4C,John P,Nl,0
4H,8C,8D,9D,AS,6H,4S,9C,5S,8H,Mike,Nl,0
TD,KD,8D,7C,6S,8C,4C,7H,AD,QD,Frances,7D,7
JC,6H,7H,4H,5C,8C,8S,9S,TC,TD,John P,Nl,0
4S,AS,JS,6D,8C,KS,7C,QS,TS,JJ,Frances,8S,9
JJ,8S,KS,6S,7C,9S,8H,5H,4D,6H,Mike,Nl,3
4S,7D,6S,6C,QD,4C,QS,9C,JS,KD,Becky,No,0
8H,AD,5S,6D,5D,5C,6S,AS,4S,9S,Mike,6N,10
JS,AC,QS,JJ,5H,TS,KD,KS,7H,5C,Mike,8S,10
KC,8D,JS,TS,8C,6C,8S,6D,TH,JJ,John P,7C,8
6D,9D,JH,5D,7D,8C,JS,5S,7C,JJ,jrb,7D,8
4S,9D,4D,KC,KD,7D,KH,7C,QH,4H,John P,Nd,1
AH,JJ,KS,KH,JD,4S,AC,QS,7D,5H,John P,8H,9
4S,6H,6S,5C,5S,QC,QD,AC,QH,8H,Mike,No,0
9H,6H,KC,9C,9S,8D,4S,6S,8C,4D,Mike,Nl,0
4D,8C,6C,6S,7S,JD,5C,JS,5H,KC,jrb,7S,8
5S,4D,6H,TD,6S,7H,KD,KH,AS,8H,jrb,8N,4
7D,AD,8C,9H,5S,JH,7H,JS,6H,8D,Mike,9D,9
QD,JJ,8C,5H,AD,QC,JD,6D,QS,6S,Mike,7D,10
6D,8S,AS,7C,4S,6H,TH,7D,JH,JJ,Mike,7H,9
8H,4D,9C,5S,TC,KS,5C,KH,7H,JH,jrb,7H,9
QD,9S,6D,JH,AD,JJ,8C,5S,AC,6H,Zach,7D,8
6D,KD,6C,6S,9D,QH,9S,4S,5D,TD,jrb,Nd,3
KC,6C,JH,7C,8C,KH,TD,KS,AH,4S,Mike,8N,5
7H,6D,6H,5D,AC,4H,QS,9S,4D,KC,jrb,Nd,0
6C,KS,7C,8D,7H,AS,4D,JS,5H,5D,Mike,No,1
7S,TC,4C,4H,6C,JC,8H,6H,5S,JD,jrb,Nd,2
4H,9S,6H,5D,TD,TS,9H,5H,AC,QD,Mike,Nd,0
AH,6S,6H,JH,KS,5H,TC,8D,QD,JS,jrb,7H,7
6D,JC,TC,TS,AS,AC,8C,JS,JJ,7C,jrb,8C,10
QD,KS,AD,8C,4C,AC,AS,7H,8D,6H,jrb,7N,5
JH,7D,7S,JC,5D,AC,KD,9C,KH,5S,jrb,7C,7
6H,JH,9D,TS,8H,JJ,TH,KS,AD,QH,jrb,8H,8
7D,4H,5D,QC,JJ,JD,8H,5C,JS,4S,Mike,7D,6
6S,JC,8D,AS,QD,AH,8C,5D,TC,QC,John P,8C,10
JD,AC,KH,4S,6D,8S,KS,7C,JH,QH,Frances,7H,7
AC,4C,5D,JD,AH,5C,8C,8H,AD,4D,jrb,Nl,1
5C,AD,QS,AC,8H,QC,AS,8C,KC,KD,Frances,8C,9
AD,9D,AH,9H,JD,8S,8D,4H,KC,TD,John P,8D,6
8S,JC,4C,JS,5S,7C,8H,6S,QH,AS,jrb,8S,9
4C,9S,7S,JJ,5S,5H,4D,AS,KD,6C,Zach,No,0
9D,6S,4C,7D,4D,9C,JJ,5C,QS,6D,John P,No,0
6C,KS,TS,QC,AD,TC,7H,JH,9H,9D,jrb,7H,6
QH,4C,8C,AS,7C,8S,JH,TS,KC,QD,Mike,8D,8
AD,TS,JJ,7D,QD,6S,JC,8H,8D,TH,Mike,7D,10
KS,6S,QD,TH,JJ,QS,QH,8H,JS,TS,Zach,8S,7
8H,KH,JH,QS,JD,9D,8D,KS,7S,TD,Zach,8D,10
AC,7H,8C,7C,TC,7D,QS,JS,9S,4S,Zach,Nd,4
QS,4C,KH,7C,6C,4S,QD,8C,KD,TD,Mike,No,0
JC,JS,QH,KC,9D,5S,4H,KD,4D,AC,Mike,7C,6
KC,AH,5H,AS,KD,9S,5C,TC,8C,4H,jrb,6N,6
7C,8C,QS,TC,JJ,KC,KH,6H,7H,5S,Zach,7C,8
KD,4C,5H,6H,4H,QS,9H,AS,KC,4D,Mike,No,1
4C,9C,TC,6D,5H,KH,4H,5D,5S,KD,John P,Nl,1
6C,4H,6S,TS,9S,KC,8C,6H,5H,QD,Zach,No,2
QC,TD,KC,6D,AC,AH,4H,9D,JH,4D,Zach,Nd,0
KH,4C,AD,4D,5D,6C,5C,TH,QD,5S,Mike,No,0
5S,JS,AH,7H,QS,9D,6C,8C,KS,AD,John P,9S,6
QS,AC,6C,4D,8D,QC,JD,AD,6D,QD,Zach,8D,9
KH,TC,AC,5C,AH,JJ,6D,8C,7S,6H,Zach,7N,9
4H,7S,TS,AD,AH,4C,7H,JC,JS,7D,jrb,8S,6
JH,JJ,5D,QC,6D,JS,JD,TC,9C,6C,jrb,7D,10
9D,KS,QS,KD,5S,JJ,4D,4H,AH,QC,jrb,8N,5
AD,AH,TS,JC,7C,5H,5S,KH,8S,7D,Zach,7S,9
KC,KS,TH,6D,5D,9D,QS,5H,6S,4H,John P,No,2
7H,5H,7S,7C,8D,4S,4C,5S,TH,QS,Mike,Nl,0
7H,QS,JH,TD,4C,TH,KH,JD,6C,AH,Mike,8H,9
QC,5D,KS,7D,KD,8H,KH,4S,5S,AH,Mike,7N,5
6D,KS,JS,AC,QD,5H,8C,KH,JD,6H,jrb,7H,7
JC,8S,6C,7D,4C,5D,5S,8H,4H,TH,John P,Nd,3
4C,8C,AD,KD,4S,8H,4D,KC,KH,QS,Mike,7N,8
JH,5H,JD,TC,AD,4S,JS,7C,6C,9S,John P,7D,5
9D,6S,5C,8C,5S,6H,4H,6D,KC,9S,Mike,No,0
AH,JC,5D,7C,QS,JS,JJ,4D,QD,7D,Zach,7C,9
JD,AC,7D,KD,JJ,8D,4C,TC,6S,QH,jrb,7D,7
JH,KD,6C,8D,AD,JD,TS,4H,7S,5S,John P,7D,9
AD,9H,4S,8D,JS,5D,JH,6D,6C,QD,Becky,7D,7
KD,8C,4C,5C,4D,6C,6S,4H,JC,JJ,jrb,No,0
6H,7S,6S,KS,JD,7H,4H,TH,8S,4D,Mike,No,1
8D,AC,QS,9D,5D,AS,5H,9S,TC,QH,Mike,7N,10
QS,JD,8D,QD,KD,5C,5H,9D,9H,JJ,John P,7D,8
JH,TC,9H,4C,QH,KC,JJ,JD,KH,7C,John P,8H,9
KS,7D,8C,7H,KH,6D,AH,9H,4S,AC,Mike,8S,8
JD,9H,9D,QC,6C,8S,4D,AC,JC,9C,John P,8H,6
9S,4D,QC,6D,8C,KS,KD,AS,AC,QS,Mike,7N,7
9D,9C,KC,6D,JD,4D,AS,TD,TH,JH,Mike,8D,8
QC,JD,4D,QS,4S,6S,QH,6H,TS,6C,Mike,Nd,4
JD,KD,5C,7H,JH,JJ,AS,TC,AD,TS,John P,8D,8
8D,KD,JJ,9H,QC,6S,4C,KS,8S,7D,Becky,7D,10
KD,QD,JS,QS,4C,7C,6D,AC,JJ,8S,jrb,8S,8
8C,JS,4S,KC,5S,JJ,9S,QS,QH,JC,jrb,9S,10
9H,JS,5D,5H,5S,6S,9C,8H,TH,4D,John P,No,0
AS,9C,8C,TS,JH,KC,QS,6C,4C,7C,John P,8C,9
8C,8H,5D,AD,7D,TH,4D,QS,AS,9C,Mike,8S,8
7D,KD,4C,KC,JH,JJ,6C,6D,8D,AH,Mike,7D,9
QS,AC,7C,TC,JJ,6D,KC,TH,8S,KH,Mike,7N,10
7H,5D,KS,8D,5C,QH,JJ,8S,4H,AS,Mike,7N,8
JJ,6C,7H,8D,8C,8H,6H,4D,9H,4C,John P,No,0
5C,4S,4H,TS,6S,7C,8D,5D,9C,KC,John P,No,1
JS,QS,JD,AH,6H,KD,KC,9D,4S,AS,Chris,7D,9
JS,8H,JJ,KD,9H,4C,JC,7H,KC,QD,John P,8C,7
TH,KS,AC,7D,QD,9D,JJ,4H,AD,8H,Mike,8N,6
KS,5C,8S,KD,6C,8C,4D,JS,6S,JD,Mike,No,0
AC,JS,JH,5D,7D,JD,JC,6H,TS,8D,Chris,7D,8
KC,7C,AS,5H,JH,5C,9C,9H,7S,JD,Mike,7H,7
KH,6C,JD,TS,7H,9C,4H,9D,TD,JJ,Zach,7H,7
JJ,AS,6S,9D,KC,QS,9H,QC,5C,8H,Zach,7N,8
5D,KS,6D,JH,KD,8H,4D,7H,4H,5C,Mike,No,0
7D,TH,TS,AS,6H,4H,QH,AH,KC,5H,jrb,Nd,3
AC,TS,JD,7H,JJ,JS,6H,7C,QC,7S,Zach,7C,7
AH,6D,4C,5C,KD,8D,QD,TD,7C,9S,John P,Nd,2
8C,QH,6S,KS,JC,QD,8S,7H,AC,JS,John P,8S,9
4S,5H,JH,4D,6C,AH,7C,JJ,9D,9S,Zach,7H,6
AC,7S,8S,AS,4S,TD,7H,6C,5D,QD,Mike,Nd,0
5H,9H,4C,8S,JC,KS,6S,9D,KC,6D,Zach,Nd,5
6H,QS,KS,TD,9H,8S,AC,KC,5C,AS,jrb,7N,7
4H,JS,TC,5D,8H,KS,JJ,4C,JH,5H,Zach,7H,6
KD,8D,AS,JJ,4D,8C,7D,AD,5C,KC,John P,7N,9
5C,6H,6C,AH,QH,AC,JJ,JC,8H,KS,jrb,7C,8
QD,KS,7H,JJ,4H,AS,8H,QH,8C,6D,Zach,7H,9
QH,6D,AC,9S,6C,7H,7S,JD,9D,JC,jrb,9C,9
QH,9H,9D,5D,AH,4H,JJ,JH,8H,QD,jrb,8H,9
8D,9D,JH,8C,7H,4C,4S,5D,TS,6H,John P,No,0
5S,4S,4C,JJ,5H,6C,TC,JS,TS,8D,Dani,Nd,0
4S,4C,6H,5D,6D,9C,8C,QH,JC,8H,Mike,No,0
6S,KC,4S,TC,TD,6D,5C,4H,JD,5S,Mike,No,1
4S,KS,4H,AD,KH,6S,5S,8C,JC,4C,John P,Nd,0
JJ,TS,AC,AS,QC,KC,9C,9S,9D,8C,John P,8N,8
6C,JJ,7S,5D,9S,TS,QS,7H,JD,KC,Mike,8H,7
7D,9H,QS,QD,QH,KD,AD,TD,6H,5D,jrb,7N,8
4S,5S,JJ,KD,JH,AC,QH,9H,8S,TS,John P,7H,9
JS,5H,9S,4C,6S,TS,QS,QC,QH,9C,Becky,8S,6
JD,JC,JJ,6H,5H,TD,AS,7D,AH,7H,jrb,8D,8
7H,JS,TD,TC,JD,QS,8C,JH,AH,4S,Mike,7H,7
5C,4D,4C,5S,AC,4H,TC,9D,8D,QD,jrb,Nl,0
AH,5H,AS,4H,5D,KD,6H,KC,5C,9H,jrb,7N,7
5D,8H,9S,JD,KS,AH,7D,QD,JC,AS,John P,8D,7
KS,JH,AH,AC,4S,5D,JC,TH,JS,QH,John P,8S,10
TD,6D,QD,JS,8S,JC,JD,6S,KC,TC,Becky,9C,5
QS,8C,JH,6D,4D,JJ,9C,TH,KC,5C,Zach,7N,6
QD,9H,KH,AS,JS,8H,8S,6H,KS,9S,jrb,8S,7
4H,5S,JC,7C,JD,9D,5C,9S,8S,4D,John P,No,1
QC,8S,9C,8H,QS,JD,9D,AS,5C,5S,Zach,7C,5
4D,4C,KC,6D,JD,QC,8S,5S,JJ,JS,Zach,7D,7
8D,7D,4S,6D,QS,9S,QC,7C,JH,JJ,Becky,7D,9
QD,4S,JH,6D,TS,QH,JD,AC,4C,4D,jrb,8D,8
QC,TC,JD,7H,AC,KC,4S,JS,4C,9S,Becky,8C,9
KD,5C,9D,4C,KC,6C,7H,AH,AC,5D,jrb,9D,10
TS,TH,6C,4H,4S,4C,AD,6S,9D,KD,Zach,Nd,1
QS,9S,7D,8C,5C,QH,4H,AS,JD,9H,John P,8H,7
TD,4S,TS,6C,6S,JJ,7D,5D,AC,8C,Mike,Nl,0
6S,KH,AH,4S,8H,TS,KC,7S,5H,7D,Jrb,Nl,0
6D,TC,6C,9S,QC,KD,9C,9H,5D,KS,Mike,9N,10
AS,4C,7D,QD,TC,6H,JH,6D,5S,JS,John P,Nd,3
4C,QD,8C,7H,JJ,TH,TC,JC,7S,AD,John P,7C,6
5C,AC,4D,6C,QS,JH,AH,KH,TC,9D,Jrb,7H,9
9H,5S,6S,AS,4S,5D,7S,TD,QC,KS,Mike,7N,7
8S,AD,QH,4C,AH,6H,9H,9D,7D,AS,Mike,7N,6
TH,AC,8H,4C,5D,4D,JC,5S,AS,JH,Mike,Nl,0
9D,4D,JD,5C,4C,8C,4H,6D,JS,6H,jrb,9D,9
JD,QC,8H,AH,QS,4C,5S,KS,5H,KH,Becky,7H,8
6D,JD,9H,5D,TD,JS,JH,KS,QS,8S,Mike,8D,9
QD,TC,7C,JJ,KH,6C,KD,AH,6H,6S,jrb,7N,7
JS,6D,5D,QS,8H,TS,8C,QD,6S,5S,John P,Nd,0
JJ,8H,JD,7D,7C,AH,7H,9D,AS,KC,jrb,7N,9
QH,6C,7C,7D,9C,JC,QS,AD,TD,AC,Mike,7C,8
JH,6S,6H,TS,AH,7C,TH,9H,QC,8C,jrb,8H,6
7C,4C,4S,6S,8S,5D,KD,6H,5S,AC,John P,No,0
6H,7C,9C,JJ,4D,KC,9S,JC,5D,KS,John P,7C,8
AH,AD,5D,QC,6H,JD,JH,7D,AS,4C,jrb,8D,9
JJ,8C,9D,4C,6D,TC,KH,JD,6H,7H,John P,6H,7
7S,6S,JD,7C,TC,7H,8S,KH,5S,4C,Becky,Nd,0
TS,4S,5H,8C,9D,6H,7S,TC,7C,QD,jrb,No,1
TS,4D,7H,JD,JJ,AD,5D,JS,TD,5S,Becky,7D,8
KC,AH,4H,5D,8H,5H,AD,JH,JJ,4D,Mike,8H,8
6H,5H,8H,KS,9H,4D,8S,TC,AH,JS,John P,Nd,0
9D,7C,TH,9C,QH,JJ,4D,8S,5H,7D,Mike,Nl,7
JD,7D,TS,JC,6C,QH,8D,7S,AH,KH,jrb,7H,7
JC,JS,9H,8C,QS,KS,7H,AC,5C,5S,Mike,8C,10
AH,TH,5H,4C,4D,8H,JJ,6H,8S,KH,John P,No,0
9H,JD,TS,AD,5H,KD,QS,5C,8S,KH,Mike,8H,9
JJ,TC,AH,9D,6D,QH,QS,9H,9C,JS,John P,7S,6
7C,AC,5C,8D,4D,KS,8H,9D,KC,4H,Mike,Nd,4
6H,8S,TH,5S,9S,4S,6D,9H,QS,4D,John P,Nd,0
JD,5D,9D,4H,9C,7D,5C,AC,6D,8C,Becky,Nl,1
JS,KH,QH,9D,4D,8D,JJ,7S,9C,TS,Mike,7H,5
4S,KC,QH,5C,QD,QS,5D,TH,JJ,6H,Becky,8H,7
5D,6C,4H,JH,KS,7D,JD,QS,TD,AD,Becky,8D,10
7S,KD,5C,QC,8S,6S,KC,5S,9S,QD,jrb,Nl,0
4D,JS,6S,4C,AS,AH,7S,4S,JC,KD,jrb,8S,8
KS,6D,AC,8D,JH,QH,9C,7C,JC,JD,John P,8D,8
5H,7H,KC,AD,AH,7D,8D,QH,JH,AS,John P,9H,7
TH,JD,8D,8H,AC,6H,TS,8C,7D,4S,jrb,7H,5
KS,6S,KD,TC,5C,7S,JH,JD,4S,AD,John P,7D,10
AC,JH,6H,QH,AH,4S,JD,TS,4C,7D,Mike,8H,9
KC,QD,TS,QC,TD,JJ,5S,8S,7C,QS,jrb,8N,10
KS,9H,9C,4D,7C,TS,JD,TC,4S,TH,Mike,7D,7
8C,QD,8H,7D,7H,KH,8D,AD,AH,6C,Becky,8D,7
8D,9S,TS,JJ,9C,QC,6C,4S,JS,KH,John P,Nd,1
6S,KD,4H,6D,AD,7D,JC,5S,4S,AC,John P,No,0
QH,6S,6C,4D,9D,5S,KS,4S,5C,5H,Becky,Nl,1
7C,5H,6D,5C,6C,9D,8C,4S,QS,QD,jrb,Nl,0
4S,9S,5C,8H,6D,7H,QC,4C,TC,QD,Becky,Nl,0
8S,KS,8H,TS,6S,5H,JS,5D,7S,JC,jrb,8S,10
8S,7C,8D,5D,AS,KS,4C,KH,AC,4S,Becky,8N,6
AC,6D,KC,QC,TC,8S,8H,4D,AD,4C,Mike,7N,7
TD,9H,AC,TH,4C,AS,4H,6D,JD,QD,jrb,9D,8
8S,5H,AD,KD,QD,9D,4C,7C,7D,5S,John P,Nd,4
JS,TS,AC,KH,4D,QC,6S,8S,TD,7S,Mike,7S,8
TD,9C,JH,6S,JD,5C,TH,KH,6H,4S,Becky,7D,8
KC,5S,TC,8C,4C,QH,7S,9H,AH,4D,John P,Nd,3
5S,JD,QS,TH,TD,KC,7C,6H,JJ,8S,John P,8H,6
KS,6D,5S,QC,AS,7S,9S,5H,TS,TD,Becky,Nd,0
8S,AD,TD,9D,5D,QD,4S,7C,JH,6C,Mike,7D,7
KC,8S,6C,AC,8H,7H,4C,4H,JH,6D,John P,Nl,0
4D,QS,TD,TH,7D,KS,7H,JH,AD,9H,jrb,8H,5
KH,JJ,4D,5S,7C,QD,8S,4H,TS,AD,Becky,Nl,1
9S,9H,5S,5D,8C,KH,KS,6C,TC,4S,Becky,Nd,6
JS,8S,5H,6C,TH,4S,8H,5S,TS,JD,Mike,No,0
QC,KS,9H,6C,JH,9D,TC,TS,QH,5S,Mike,7D,4
TD,KS,QD,4C,4D,AH,QS,KH,JS,AS,Becky,8S,8
AH,QC,KH,JJ,6D,KD,AS,4S,6H,7C,John P,7N,10
5S,9C,8C,6D,4C,4S,TS,AC,JC,TC,Mike,9C,5
AH,7S,4H,9C,8C,6H,JH,TH,7D,7C,Mike,7H,6
KD,5C,JC,4H,TC,QD,8C,AD,JJ,AS,John P,8C,10
4S,9C,AD,QD,QS,6H,4H,TC,6D,QH,Mike,Nl,0
QC,4D,7D,9S,6C,6S,7H,7S,KC,4H,Becky,Nd,3
6C,KH,4D,JD,AH,9H,TD,QD,4H,4C,Becky,8H,9
5C,6C,8S,4S,4H,AD,JD,AC,6D,5S,John P,No,0
JD,4C,4S,9C,JJ,KS,5C,KH,JS,6H,jrb,7S,10
7H,QC,5S,JC,6S,8C,TC,7S,KS,AC,Becky,8C,7
JH,JJ,JS,KS,4S,4C,TC,5S,8C,QH,Mike,7S,6
7C,8D,JD,KD,AH,6D,KH,7D,9D,5S,Becky,7D,10
KD,JJ,5C,AS,6C,KC,AH,JD,8D,JC,Mike,7C,8
KC,AS,7D,8H,6S,7S,4D,AH,5D,5H,jrb,Nl,1
JS,9S,QS,QD,JJ,8C,KS,AH,TD,AC,John P,8C,8
4C,AD,JH,6C,QD,KS,QH,TH,4H,7H,Becky,8H,10
7S,7D,4C,8H,JS,6C,TS,9C,8D,KS,Mike,Nl,0
4D,4H,9C,KS,6H,AS,4S,5S,JJ,KH,Becky,Nd,0
TS,5C,5S,TH,JJ,7S,JH,KS,AS,7D,Mike,7N,8
KD,TC,8S,KC,AC,7C,8H,TS,QD,8C,JRB,8N,5
5H,6H,QD,QC,6S,5D,7C,5S,4H,4C,Becky,No,0
JJ,QS,5C,KC,5D,6S,JC,9C,7H,4S,Becky,7C,9
6C,AH,KH,JS,7S,TH,TS,9H,8H,9D,Mike,7N,4
4C,QC,TH,KC,QS,7C,8H,8D,4D,JC,Becky,7C,7
6S,KS,AD,7D,AC,5S,7S,9C,6H,AH,John P,8S,9
5D,5C,4D,JJ,AH,7S,9D,6H,8D,8H,JRB,Nl,0
QH,TS,9D,AD,AS,9S,8H,KD,JH,TD,jrb,8D,7
8H,AC,QC,QD,4C,KS,6C,8C,AS,8D,Zach,7N,9
JJ,TH,7S,QC,QD,AH,JC,8D,7H,JS,jrb,8C,7
TH,7D,5H,JH,6C,9D,JS,5S,7S,KH,Zach,8H,9
KH,8D,TH,4H,QS,8H,6H,7H,7D,QC,John P,Nl,0
8D,8H,JC,JD,4S,5S,KD,AC,JJ,TH,Mike,8C,9
8D,KH,7S,TS,9S,9H,4H,AD,8H,4S,Becky,Nl,0
8H,JC,6H,AH,KC,5H,TC,TH,AS,4H,jrb,7H,6
9H,TS,8H,6C,TH,QH,8D,5H,TD,JJ,John P,8H,9
4C,AS,QS,TH,9H,7D,QD,KH,JC,KS,jrb,8N,7
7C,6D,AH,TS,KD,8D,TD,5D,4S,8S,Becky,6D,7
TC,5C,8H,TD,KH,KC,JJ,AH,6D,4S,Mike,8N,10
5S,JD,5D,QS,8S,4D,5C,TD,4H,KC,John P,No,0
JH,JD,4D,5D,7D,8D,QH,AC,QS,5S,Zach,8D,8
TD,5H,9C,JH,5S,4C,QD,8S,QC,AC,Zach,9C,10
7H,TC,JH,5H,AH,AD,JD,9S,AC,7S,John P,8H,9
QS,QH,KC,QD,KD,4C,JS,8H,JJ,TS,Zach,8S,4
AC,KS,JC,AH,8C,4H,TC,5C,AS,AD,Mike,8C,9
JD,AS,7D,QC,AD,4C,5S,TD,TS,JJ,Mike,8D,8
9C,6S,7D,5D,9D,JD,8H,JC,4D,JJ,John P,8D,8
AD,TS,KH,JS,6S,8S,8H,KD,JC,9S,Mike,8S,7
JD,8D,AD,JJ,7S,7C,9C,KD,QS,AH,Zach,7N,9
7C,AH,AS,4D,8C,TS,QS,9S,6S,5H,Mike,No,5
9H,5D,AH,4D,9C,TH,6H,5S,5C,5H,jrb,No,0
4H,TC,6S,9D,8H,QD,4D,9C,TD,5C,John P,7D,5
JC,4S,JS,9C,7H,7S,QH,9S,8S,8C,Mike,8S,6
4H,7D,KD,9S,8H,9D,6D,JJ,9C,TC,Mike,TN,7
JS,TC,KD,9H,6D,7D,TD,JC,6S,AH,Mike,7C,8
7H,QD,9H,5D,4C,6H,TH,KC,TD,9C,Becky,No,1
JJ,9C,9S,QC,TS,7D,5C,6H,QD,8H,John P,8H,8
JD,9C,4H,QH,AH,4S,AD,KC,5C,JJ,Mike,8H,8
TH,4D,4H,7S,KC,JH,TS,4S,QS,6H,Zach,No,0
8H,JJ,KD,JC,JD,TS,TD,AH,4D,9D,Zach,8D,10
6D,JC,KH,KS,KC,AS,9H,AC,QC,TD,Mike,7N,8
6S,9D,4C,6D,5H,JH,KC,7H,JD,7S,jrb,7D,10
6S,JS,TS,KC,TD,JJ,7S,AS,KH,8D,jrb,8S,8
TD,AH,6S,KH,6C,5C,KD,6H,9C,8C,Zach,Nd,1
8H,JJ,6C,7H,4C,6H,JH,TD,9H,KC,jrb,8H,7
8C,TC,QC,8S,4D,7S,9D,JC,9H,4S,jrb,7C,6
5C,7D,4H,KH,AC,JJ,5S,KS,9D,4D,Zach,No,0
4D,QS,AC,9H,5S,JH,KS,7H,KD,5C,John P,7H,8
7S,AS,7C,AC,JC,JD,AD,8D,TD,JJ,Mike,8D,10
6H,AD,7H,9S,4C,8C,QS,JH,9D,5H,jrb,7H,5
6D,AC,4H,JC,9C,9D,7H,TC,7D,JD,Mike,7H,7
8D,AH,6C,6S,5D,5H,8H,TD,JH,7C,Becky,Nl,0
6H,JH,TH,9H,6C,KD,AD,9C,5C,5D,Becky,7H,5
5S,JD,AS,KC,8S,4S,QC,8C,JH,KD,jrb,7H,4
8S,QH,JD,8H,KH,7S,TC,KD,6S,4C,jrb,7H,7
6H,5H,6D,8C,4D,5D,JC,TD,8S,QS,John P,9D,8
8D,TS,KS,TD,7H,QD,QH,JD,JJ,9D,John P,7D,9
TH,9H,8S,6S,4S,TC,6D,9S,KH,4H,Mike,Nd,1
5S,AC,7S,QH,JS,6D,6H,TD,TH,AH,Becky,8C,6
AD,4S,5S,TS,JH,QH,JJ,9C,JD,8H,Mike,7H,10
6C,7H,4D,QH,TD,4H,AH,9C,5S,4S,Becky,Nl,2
KS,4D,QH,9H,5S,7C,9S,6C,7H,4S,Mike,No,0
